Date,Open,High,Low,Close,Volume,symbol,sector,volume_sma_20,volume_ratio,rsi_14,macd_line,macd_signal,macd_histogram,stochastic_k,stochastic_d,sma_5,sma_10,sma_20,sma_50,sma_200,ema_12,ema_26,price_vs_sma20,price_vs_sma50,bb_upper,bb_middle,bb_lower,bb_position,atr_14,historical_vol_20,historical_vol_50,pivot_point,support_1,resistance_1,daily_return,forward_return_1d,forward_return_5d,price_change,price_range,gap
2025-05-06 00:00:00-04:00,248.80136625697406,251.43865466504587,247.80616079194616,248.05496215820312,6369900,JPM,XLF,11598305.0,0.5492095612246789,70.90249472057309,3.3607319091954366,1.3079770217254953,2.0527548874699413,79.49339759636861,88.800983104199,247.9713623046875,245.09322967529297,237.41920013427733,238.5601028442383,231.03200942993163,243.62197177908504,240.2612398698896,1.044797396410697,1.0398007009586354,255.85442084901086,237.41920013427733,218.9839794195438,0.7884631051752375,5.9385354301306705,0.3809345218349748,0.40266502991581726,249.0999258717317,246.76119707841752,250.39369095151724,-0.01310579008031243,0.0005616819825633446,0.05520563121404143,-0.7464040987709382,3.632493873099719,-2.547724319197812
2025-05-07 00:00:00-04:00,248.65209135643752,251.23961645251856,247.6369775307655,248.1942901611328,8724100,JPM,XLF,11060225.0,0.7887814217161043,78.1125830845138,3.476532039083878,1.7416880251971723,1.7348440138867058,79.97916857414403,83.48367819959333,248.92078857421876,245.94014892578124,239.03740463256835,238.43203521728515,231.2471174621582,244.32540537632318,240.8488733372393,1.0383073332922093,1.04094355414511,255.01085895404142,239.03740463256835,223.06395031109528,0.7866282190526217,5.794229644332873,0.3815339933380765,0.4012832037174032,249.02362804813893,246.8076396437593,250.41027856551236,0.0005616819825633446,0.01635992536669728,0.0651590488698861,-0.457801195304711,3.602638921753055,0.5971291982343985
2025-05-08 00:00:00-04:00,250.3638459168891,254.653179037873,250.3439375556287,252.25473022460938,8320100,JPM,XLF,10275110.0,0.8097334237784316,79.138457729588,3.851549731945113,2.1636603665467606,1.6878893653983522,91.84156060753052,83.77137559268104,250.23048095703126,246.81891632080078,239.98931884765625,238.35767852783204,231.48008262634278,245.54530150682874,241.69375177488362,1.0511081552956076,1.0583033522671041,256.75180657980104,239.98931884765625,223.22683111551146,0.8658589218064634,5.919341433108771,0.2696498276648498,0.40282035018201356,252.4172822727037,250.18138550753437,254.49062698977866,0.01635992536669728,-0.0015386136000231643,0.05531217898922591,1.8908843077202846,4.309241482244289,2.169555755756278
2025-05-09 00:00:00-04:00,253.2797976419781,254.2849497217852,251.130150135318,251.86660766601562,5087600,JPM,XLF,9584670.0,0.5308059641072671,85.08598023903771,4.07051336737598,2.5450309667126048,1.5254824006633756,88.57611317113417,86.79894745093623,250.34393615722655,247.76734771728516,241.2815933227539,238.2704165649414,231.71086265563966,246.51781014670365,242.44729677932767,1.0438699620534357,1.0570620192682147,257.4856838983608,241.2815933227539,225.07750274714707,0.8266155016189574,5.745179377391248,0.23745457398866265,0.40282900682426065,252.42723584103962,250.56952196029403,253.72432154676125,-0.0015386136000231643,0.02754058594490716,0.05721501993477651,-1.4131899759624673,3.1547995864672203,1.0250674173687173
2025-05-12 00:00:00-04:00,261.63950318945587,262.33615914353067,257.4596585787861,258.80316162109375,9603900,JPM,XLF,9050640.0,1.0611293786958713,85.24499909861824,4.749021712492407,2.9858291158685657,1.7631925966238415,86.35658116930743,88.92475164932404,251.83475036621093,249.44227600097656,242.4683753967285,238.2111050415039,231.98483436584473,248.40786421968676,243.65884250719435,1.0673687287987068,1.0864445701471477,260.16429366160855,242.4683753967285,224.77245713184845,0.9615410734797483,5.995401953705657,0.21662512775045964,0.404680886091837,259.5329931144702,256.7298270854097,261.60632765015424,0.02754058594490716,0.011382516660059405,0.01857339847758288,-2.8363415683621156,4.8765005647445605,9.77289552344024
2025-05-13 00:00:00-04:00,259.7784752118559,262.40583215594387,259.14155952227264,261.7489929199219,8589000,JPM,XLF,8829200.0,0.9727948171974811,84.18293446556645,5.461491720838211,3.480961636862495,1.980530083975716,97.47028244319486,90.80099226121213,254.57355651855468,251.2724594116211,243.87609405517577,238.29043243408202,232.27314407348632,250.46034555818449,244.99885383734627,1.0732868013734156,1.0984452470299209,263.01990697223283,243.87609405517577,224.7322811381187,0.9668061410279826,5.456571191617668,0.21358694491143945,0.40390868426177845,261.09879486604615,259.7917575761484,263.05603020981965,0.011382516660059405,0.009999660720175552,0.01015169539060956,1.9705177080659837,3.2642726336712258,0.9753135907621413
2025-05-14 00:00:00-04:00,261.73903703972616,265.3615995069981,261.03244966421823,264.36639404296875,8643100,JPM,XLF,8715710.0,0.9916690665476479,83.61081840878673,6.1662510007662945,4.018019509643255,2.148231491123039,96.4551601297023,93.42734124740151,257.8079772949219,253.3643829345703,245.49380111694336,238.62724975585937,232.55708274841308,252.59973763276668,246.43348663200038,1.076876046727694,1.1078633907629711,265.8463186824318,245.49380111694336,225.14128355145493,0.963642713126249,5.204926876746971,0.2087427077220549,0.3936232104967456,263.5868144047284,261.81202930245865,266.14117914523854,0.009999660720175552,0.006964179306405693,-0.017316655965686656,2.6273570032425937,4.329149842779884,-0.009955880195718692
2025-05-15 00:00:00-04:00,265.6899931271043,268.22775480853,263.4905976451181,266.2074890136719,9214600,JPM,XLF,8710325.0,1.0578939362193718,87.40626919535009,6.795010119430941,4.573417631600793,2.221592487830148,93.47056980314431,95.79867079201381,260.59852905273436,255.4145050048828,247.37871932983398,238.9755679321289,232.85702423095702,254.69323784521364,247.8982277257827,1.0761131342859496,1.1139527413500157,268.0876694176368,247.37871932983398,226.66976924203118,0.954604642051064,5.268192368076528,0.19232766571282597,0.393729520772968,265.97528048910664,263.7228061696833,268.4599633330952,0.006964179306405693,0.00026171927438078946,-0.025496134567957407,0.5174958865675876,4.737157163411894,1.3235990841355374
2025-05-16 00:00:00-04:00,266.2174507488304,267.1728394513035,263.44081911370307,266.27716064453125,8932900,JPM,XLF,8679075.0,1.0292456281343345,88.3428005006432,7.215749498130236,5.101884004906682,2.113865493223554,93.69574613962203,94.54049202415621,263.4806396484375,256.912287902832,249.1501838684082,239.4239929199219,233.13609062194826,256.4753798143394,249.25963031620918,1.0687415779117742,1.1121573798729132,269.966211516122,249.1501838684082,228.3341562206944,0.9113891724678822,5.108248613772724,0.19385924083242478,0.390659649179934,265.63027306984594,264.0877066883884,267.8197270259888,0.00026171927438078946,-0.010016423372304017,-0.025601665029677867,0.05970989570084839,3.7320203376004315,0.009961735158526608
2025-05-19 00:00:00-04:00,264.27678649101705,267.03352493533146,260.6741477387632,263.6100158691406,12145000,JPM,XLF,8850515.0,1.3722365308685427,80.67840163148483,7.250394181922445,5.531586040309835,1.7188081416126098,85.07562512379081,90.74731368885239,264.4420104980469,258.1383804321289,250.9360794067383,239.90334747314452,233.41350883483886,257.5730161304627,250.32262194854025,1.0505066329734887,1.098817580686947,270.13915292494187,250.9360794067383,231.73300588853468,0.8299976029979802,5.309423480184329,0.19025665669910366,0.3891479888253174,263.7725628477451,260.5116007601588,266.870977956727,-0.010016423372304017,0.0030202687598119837,0.0015479325994651738,-0.6667706218764238,6.359377196568232,-2.0003741535142012
2025-05-20 00:00:00-04:00,261.2613359520205,265.3815012848607,261.0423895279866,264.40618896484375,8436300,JPM,XLF,8737260.0,0.9655544186621435,81.13545250496531,7.258424254805419,5.876953683208953,1.3814705715964664,85.95985939163904,88.24374355168395,264.97344970703125,259.773503112793,252.43336639404296,240.59763458251953,233.7185764312744,258.62427348959824,251.36584923479282,1.047429635558207,1.0989558954876526,270.88250415486925,252.43336639404296,233.98422863321667,0.8244819006182258,5.13668477069635,0.17293409973992624,0.37603472520914044,263.61002659256366,261.8385519002666,266.1776636571407,0.0030202687598119837,-0.017464556463238634,-0.008243015804826892,3.144853012823262,4.339111756874104,-2.348679917120137
2025-05-21 00:00:00-04:00,263.082579922779,264.3763349238983,259.4799408732281,259.7884521484375,7464000,JPM,XLF,8404120.0,0.8881358190982518,69.54965611381925,6.813632096438937,6.06428936585495,0.7493427305839866,59.01416179560203,76.68321543701062,264.057861328125,260.93291931152345,253.43653411865233,241.2604965209961,234.0436868286133,258.8033778986504,251.98974580221147,1.0250631506300958,1.0767964747425154,271.1430956858336,253.43653411865233,235.72997255147106,0.6793662198525973,5.042138999146423,0.18069302474814053,0.37709148633974215,261.214909315188,258.05348370647766,262.9498777571479,-0.017464556463238634,-0.0014174036398116874,0.01275663275830552,-3.2941277743415185,4.89639405067021,-1.3236090420647315
2025-05-22 00:00:00-04:00,258.19611337099025,261.04238647892464,257.62883895562896,259.42022705078125,6514100,JPM,XLF,8277065.0,0.7870060220621682,63.18686355867488,6.358125902415253,6.123056673167012,0.23506922924824103,57.225860690262564,67.39996062583454,262.7004089355469,261.64946899414065,254.23419265747071,241.9405239868164,234.38769058227538,258.89827776820897,252.54015186579372,1.0203986503117528,1.0722479342274935,271.4811294824142,254.23419265747071,236.98725583252724,0.6503465353282388,4.807553675755342,0.1763495303298181,0.37673909408874184,259.3638174951116,257.6852485112986,261.0987960345943,-0.0014174036398116874,0.00015339945665537869,0.012774739720883499,1.224113679791003,3.4135475232956765,-1.592338777447253
2025-05-23 00:00:00-04:00,255.5787265285213,260.73388382025087,254.7726124890187,259.46002197265625,6671800,JPM,XLF,8181225.0,0.8155013460698123,63.17494718203386,5.931965077886417,6.084838354110894,-0.15287327622447666,57.41912644870468,57.88638297818975,261.33698120117185,262.4088104248047,255.08807907104492,242.67495727539062,234.70529067993164,258.98469995350854,253.05273487562212,1.0171389541899907,1.0691668595957255,271.53691063903466,255.08807907104492,238.63924750305517,0.6328952419367998,4.908494750985956,0.17443159607735992,0.37524303922205293,258.32217276064193,255.910461701033,261.8717330322652,0.00015339945665537869,0.017567424834620926,0.015150930617857883,3.881295444134963,5.961271331232155,-3.841500522259963
2025-05-27 00:00:00-04:00,260.7836486438675,264.0279978084463,260.73387014784373,264.01806640625,7506600,JPM,XLF,8186840.0,0.9169105540110715,74.90688707123056,5.894082310344032,6.046687145357522,-0.15260483501348965,79.55546628720063,64.73348447538928,261.41859130859376,262.9303009033203,256.18628845214846,243.35713012695314,235.04538757324218,259.7590640231611,253.86498171281707,1.0305706367090148,1.0848996545468734,271.88685702761484,256.18628845214846,240.48571987668208,0.7494106476608571,4.9753148911781215,0.18032603249683762,0.37086817691483737,262.92664478751334,261.8252917665804,265.11941942718295,0.017567424834620926,-0.006785072932020686,0.0036939925172319032,3.2344177623825203,3.2941276606025554,1.3236266712112297
2025-05-28 00:00:00-04:00,264.9634996649843,265.4412092333447,261.63951697637066,262.2266845703125,5535400,JPM,XLF,8102770.0,0.6831490959264548,70.8210488374652,5.654330803472533,5.9682158769805245,-0.31388507350799166,66.44413128721753,67.80624134104094,260.9826904296875,262.9780700683594,257.12526473999026,243.97399993896485,235.35862945556642,260.13869795349206,254.48436715001952,1.0198402122618362,1.0748140565630515,271.83279762192194,257.12526473999026,242.41773185805857,0.6734288092800859,4.9895329865510485,0.18453319946967356,0.3714341376935145,263.1024702600093,260.7637312866739,264.5654235436479,-0.006785072932020686,0.0033398334668583995,0.002770509286780687,-2.7368150946717833,3.801692256974036,0.9454332587342833
2025-05-29 00:00:00-04:00,263.5304091111322,264.1375002703833,261.2713035181273,263.10247802734375,5081200,JPM,XLF,7707245.0,0.6592757853162836,67.77563412075224,5.471918346667309,5.868956370917882,-0.39703802425057333,70.02342211586885,72.00767323009568,261.64549560546874,262.8516784667969,258.10803070068357,244.58781188964844,235.66774131774903,260.5946641187,255.1227457720327,1.0193502205766392,1.0756974192403694,271.5385509694231,258.10803070068357,244.677510431944,0.685936479999405,4.732912120516466,0.1840043855494504,0.3714168656094891,262.8370939386181,261.5366876068529,264.40288435910895,0.0033398334668583995,-0.0013995500932453275,-0.009153795314000956,-0.4279310837884509,2.8661967522560303,1.303724540819701
2025-05-30 00:00:00-04:00,262.18690205125534,264.057862886016,261.47035287386933,262.7342529296875,10977700,JPM,XLF,7821650.0,1.4035018186699737,67.81985934705568,5.2372704795478455,5.742619192643875,-0.5053487130960299,59.171729674859144,65.21309435931516,262.30830078125,262.5043548583984,258.9594299316406,245.11236083984375,235.97310485839844,260.92383162808267,255.68656114853482,1.0145768895113931,1.0718931188515535,271.18451426882984,258.9594299316406,246.7343455944514,0.6543884235859094,4.692391436636425,0.18380889236905057,0.36995342459346947,262.75415622985764,261.4504495736993,264.03795958584595,-0.0013995500932453275,0.002499977930780606,0.006553048130876427,0.5473508784321552,2.5875100121466517,-0.9155759760884052
2025-06-02 00:00:00-04:00,261.7589312182056,263.75930392737183,260.644305953624,263.3910827636719,6011200,JPM,XLF,7763960.0,0.7742440713244272,59.47395021319019,5.046142242991493,5.603323802713399,-0.5571815597219061,64.05335647884996,64.41616942319264,263.0945129394531,262.2157470703125,259.56401748657225,245.6520248413086,236.27319480895997,261.3034087258656,256.2572664828741,1.0147442057422216,1.0722121380184948,271.3832897291267,259.56401748657225,247.7447452440178,0.661899362268708,4.16706618636734,0.16900207259665684,0.3698981743682578,262.59823088155593,261.43715783574004,264.5521558094879,0.002499977930780606,0.006083214311907836,0.007859063801624933,1.6321515454662858,3.1149979737478475,-0.9753217114819108
2025-06-03 00:00:00-04:00,262.46554716432524,265.30185843117926,261.61961644821946,264.99334716796875,6998400,JPM,XLF,7841345.0,0.8924999473942289,57.093102854695175,4.966707961466284,5.4760006344639764,-0.5092926729976925,75.96155013632941,66.39554543001283,263.28956909179686,262.3540802001953,260.2462303161621,246.171904296875,236.57004859924317,261.87109156311226,256.904383601646,1.0182408669129985,1.0764565027225679,271.6363136519426,260.2462303161621,248.85614698038162,0.7083881527404711,4.172749861232317,0.1692731519062954,0.36948148967737904,263.9716073491225,262.64135626706576,266.32359825002555,0.006083214311907836,-0.0076989145373499435,0.008750588197899756,2.527800003643506,3.6822419829597948,-0.925535599346631
2025-06-04 00:00:00-04:00,264.64504745394464,265.83927577491863,262.9133693130791,262.95318603515625,5915700,JPM,XLF,7818635.0,0.7566154450233321,46.83031204054309,4.685124574703252,5.317825422511832,-0.6327008478085796,60.798863006264156,66.93792320714783,263.43486938476565,262.2087799072266,260.99114151000975,246.52378051757813,236.8502953338623,262.03756763573443,257.3524430610312,1.007517667127684,1.0666443029677888,270.8729613787549,260.99114151000975,251.10932164126461,0.5992754650058021,4.072518191165149,0.1635688380625108,0.365899199043653,263.901943707718,261.9646116405173,264.89051810235685,-0.0076989145373499435,-0.008591241172408615,0.014873991028788058,-1.6918614187883918,2.9259064618395314,-0.3482997140241082
2025-06-05 00:00:00-04:00,263.4706932630997,263.4706932630997,259.06194020541,260.694091796875,8173800,JPM,XLF,7791120.0,1.0491174567969688,37.861589751927966,4.2309064379590495,5.100441625601276,-0.8695351876422261,47.752991343355475,61.504468161983006,262.95319213867185,262.2993438720703,261.6161315917969,246.76974334716797,237.1074124145508,261.83087904514065,257.5999726071816,0.9964756003794117,1.0564264818726887,269.4614226454326,261.6161315917969,253.77084053816114,0.44123610018938864,4.0490607550421345,0.1685088547833937,0.3657653874832653,261.07557508846156,258.68045691382343,263.0892099715131,-0.008591241172408615,0.014430213250946178,0.024012153927269297,-2.7766014662246903,4.408753057689694,0.5175072279434403
